Year;France_RevenuNational;France_RevenuNationalPT(Top10%);France_RevenuNationalPT(Bottom50%);France_RevenuNationalPT(Top1%);France_RevenuNationalPT(Medium40%);AfriqueSud_RevenuNational;AfriqueSud_RevenuNationalPT(Top10%);AfriqueSud_RevenuNationalPT(Bottom50%);AfriqueSud_RevenuNationalPT(Top1%);AfriqueSud_RevenuNationalPT(Medium40%);Australie_RevenuNational;Australie_RevenuNationalPT(Top10%);Australie_RevenuNationalPT(Bottom50%);Australie_RevenuNationalPT(Top1%);Australie_RevenuNationalPT(Medium40%);Canada_RevenuNational;Canada_RevenuNationalPT(Top10%);Canada_RevenuNationalPT(Bottom50%);Canada_RevenuNationalPT(Top1%);Canada_RevenuNationalPT(Medium40%);Chine_RevenuNational;Chine_RevenuNationalPT(Top10%);Chine_RevenuNationalPT(Bottom50%);Chine_RevenuNationalPT(Top1%);Chine_RevenuNationalPT(Medium40%);Danemark_RevenuNational;Danemark_RevenuNationalPT(Top10%);Danemark_RevenuNationalPT(Bottom50%);Danemark_RevenuNationalPT(Top1%);Danemark_RevenuNationalPT(Medium40%);Inde_RevenuNational;Inde_RevenuNationalPT(Top10%);Inde_RevenuNationalPT(Bottom50%);Inde_RevenuNationalPT(Top1%);Inde_RevenuNationalPT(Medium40%);RU_RevenuNational;RU_RevenuNationalPT(Top10%);RU_RevenuNationalPT(Bottom50%);RU_RevenuNationalPT(Top1%);RU_RevenuNationalPT(Medium40%);Japon_RevenuNational;Japon_RevenuNationalPT(Top10%);Japon_RevenuNationalPT(Bottom50%);Japon_RevenuNationalPT(Top1%);Japon_RevenuNationalPT(Medium40%);Mexique_RevenuNational;Mexique_RevenuNationalPT(Top10%);Mexique_RevenuNationalPT(Bottom50%);Mexique_RevenuNationalPT(Top1%);Mexique_RevenuNationalPT(Medium40%);Russie_RevenuNational;Russie_RevenuNationalPT(Top10%);Russie_RevenuNationalPT(Bottom50%);Russie_RevenuNationalPT(Top1%);Russie_RevenuNationalPT(Medium40%);US_RevenuNational;US_RevenuNationalPT(Top10%);US_RevenuNationalPT(Bottom50%);US_RevenuNationalPT(Top1%);US_RevenuNationalPT(Medium40%);

1820;2637.8609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1821;2869.6629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1822;2810.7173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1823;2825.2168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1824;2776.6009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1825;2765.2288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1826;2749.4973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1827;2662.5953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1828;2273.8579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1829;2331.1924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1830;2343.1331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1831;2342.8488;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1832;2540.1553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1833;2714.6228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1834;2702.8716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1835;2828.7232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
